orig_index,pred,true,error_mtm,prob,pmvl_real,pmvl_estimated,error_type
12831,1,0,0.0,0.9973376402168916,915237.7773584909,915237.7773584909,FP
12852,1,0,0.0,0.9801434199045037,7820850.0,7820850.0,FP
12855,1,0,0.0,0.9881059281625507,1060015.3200000003,1060015.3200000003,FP
12868,1,0,0.0,0.9821728626406574,671192.44,671192.44,FP
12692,0,1,0.0,0.014338411105941723,-2403985.1319558024,-2403985.1319558024,FN
12829,1,0,0.0,0.9883855433411111,471255.27029170096,471255.27029170096,FP
12865,0,1,0.0,0.3094515679800825,21238.0,21238.0,FN
12751,1,0,0.0,0.9688724280718581,188453.5961768527,188453.5961768527,FP
12860,0,1,0.0,0.8159239540293293,10318556.740000024,10318556.740000024,FN
12835,1,0,0.0,0.9662209371830117,-0.1099999999999998,-0.1099999999999998,FP
12862,1,0,0.0,0.9893167955726431,11870137.5,11870137.5,FP
12779,1,0,0.0,0.9465974313238656,14975867.900000006,14975867.900000006,FP
12770,1,0,0.0,0.9379580443637745,23865644.370000005,23865644.370000005,FP
12782,1,0,0.0,0.9869638037110675,117765691.7944,117765691.7944,FP
12916,1,0,0.0,0.996546903944341,1242609.792933276,1242609.792933276,FP
12781,1,0,0.0,0.9701788934276522,13203239.604986325,13203239.604986325,FP
12805,1,0,0.0,0.9852001785670466,67680.78289529061,67680.78289529061,FP
12806,1,0,0.0,0.9957075696018474,416270.78706199466,416270.78706199466,FP
12802,1,0,0.0,0.9967200044999197,1268037.1273075598,1268037.1273075598,FP
12853,1,0,0.0,0.9487086820076849,1181779.83,1181779.83,FP
12709,1,0,0.0,0.9920665820185944,126532.94,126532.94,FP
12903,1,0,0.0,0.9323869859592435,1962787.9541778967,1962787.9541778967,FP
12766,1,0,0.0,0.9447516779491157,1746983.0,1746983.0,FP
12804,1,0,0.0,0.9943003606989165,266119.93498652295,266119.93498652295,FP
12803,1,0,0.0,0.9957071548242102,535521.19393531,535521.19393531,FP
12771,1,0,0.0,0.9594652625235509,2122380.0,2122380.0,FP
12832,1,0,0.0,0.9956933181981137,640162.3917250675,640162.3917250675,FP
12833,1,0,0.0,0.9690951423345651,41418.36994609165,41418.36994609165,FP
12830,1,0,0.0,0.9860687626129283,200072.9204312669,200072.9204312669,FP
13092,0,1,0.0,0.8925238962770683,10268002.39000003,10268002.39000003,FN
13154,1,0,0.0,0.9965494439977957,1544958.3299999982,1544958.3299999982,FP
13007,1,0,0.0,0.9547629689262999,14817001.381265342,14817001.381265342,FP
13029,1,0,0.0,0.9914075450784364,432877.4569005212,432877.4569005212,FP
13135,1,0,0.0,0.9620918676559634,3204222.33769051,3204222.33769051,FP
13066,1,0,0.0,0.9951273289735456,124262.52,124262.52,FP
13044,0,1,0.0,0.8212789219970617,24.94043391007212,24.94043391007212,FN
12924,0,1,0.0,0.029451752453200718,-1491149.260023512,-1491149.260023512,FN
12970,1,0,0.0,0.9960891483286324,51465.34377225675,51465.34377225675,FP
13013,1,0,0.0,0.9655010405337681,7678417.984251961,7678417.984251961,FP
13016,1,0,0.0,0.9962600418103307,896752.2363055162,896752.2363055162,FP
13003,1,0,0.0,0.9656719468389704,1799235.0,1799235.0,FP
13014,1,0,0.0,0.9921244559552012,105133914.87440003,105133914.87440003,FP
13019,0,1,0.0,0.8194465564720408,98091.3688843965,98091.3688843965,FN
12966,1,0,0.0,0.9932630179593928,35583.360000000044,35583.360000000044,FP
13002,1,0,0.0,0.9535384178730627,19983522.52000001,19983522.52000001,FP
13037,1,0,0.0,0.9766293260574374,65923.2952756774,65923.2952756774,FP
13118,1,0,0.0,0.9321173736767988,4819704.876830041,4819704.876830041,FP
12971,0,1,0.0,0.7512434400918062,21001.39554044777,21001.39554044777,FN
13143,1,0,0.0,0.9418226754144846,-39075.79999999981,-39075.79999999981,FP
13140,1,0,0.0,0.9644041502257138,413.69999999998254,413.69999999998254,FP
13082,1,0,0.0,0.9966822514930374,8984828.986212641,8984828.986212641,FP
12984,1,0,0.0,0.9950127778331804,120808.21885631664,120808.21885631664,FP
12998,1,0,0.0,0.9710076194767338,1384319.999999998,1384319.999999998,FP
